,Metro name,2010,2011,2012,2013,2014,2015,2016,2017,2018
14,Hartford,15.451146229999999,16.112812586666667,15.0541775875,15.347178689166666,16.952176248333334,16.896443177499997,16.93056141916667,16.9007684075,17.550876175
15,Houston,14.5680019675,14.5235144875,13.205941253333334,12.012924038333333,12.796832076666666,15.841518730833334,16.43090151666667,16.65657588916667,17.16001427333333
16,Indianapolis,12.873571517499999,14.327618689166668,14.570251735833333,14.272231459166663,15.901392118333332,15.947255719166668,14.458702043333332,15.115931286666665,15.841761672499999
17,Jacksonville,17.5325277875,14.954730328333332,13.055735212499998,15.010106902499999,18.799800221666665,17.52982336083333,15.773498413333334,13.768650871666667,15.84147477
18,Kansas City,15.444018119999999,16.28280633083333,14.579912235833334,14.404819955,15.478273829166666,13.977487547499999,12.722213436666665,11.980179633333334,11.636415688333331
19,Las Vegas,13.7243290725,13.716246666666668,6.302507849333334,8.553213196333335,13.377283778333336,13.597436196666665,13.066433791666666,11.684767222500001,15.507810108000001
20,Los Angeles,14.7903973175,15.035312335,9.658005599916669,10.06585686825,14.041450305833331,11.638635828333333,11.337915900666667,10.917771569750002,13.824607871666664
21,Louisville,13.0870186675,14.872445803333333,13.918187830833332,14.863702464166666,15.752061746666667,14.277841449166665,13.351720990000002,14.622945311666667,16.13030234333333
22,Memphis,13.166101072500002,13.424073183333334,13.52593615416667,13.415409430000002,13.533706314999998,13.413685364166668,12.856075255833334,12.830248056666667,13.493517415
23,Miami,11.283444637499999,9.050668931999999,7.547450330833333,7.871714667,12.429139705833334,11.900414050833334,12.507816288333336,12.885200890333332,14.225305385833336
24,Milwaukee,15.6310559825,17.08639436,15.708091934166669,16.28791012,17.627181315833337,16.43661346,14.493417999166669,14.833454490000001,13.331780444999998
25,Minneapolis,18.2911540375,18.6831391175,15.195648857500002,15.73158549,17.3173831575,16.024067919166665,14.493104901666667,13.80459316916667,14.027741670000003
26,Nashville,14.469082280000002,13.834257543333335,12.614376559999998,12.194539857500002,12.280282804166667,10.803846846333334,9.853461066083334,12.356552795833332,15.487871553333333
27,New York,11.80576285,12.5677561425,10.459325656833332,9.492796868333334,10.812081189333334,11.339539524166666,11.037739105666665,11.134062145000001,12.397941715833333
28,Oklahoma City,13.2640378,13.584364436666666,14.457754285000005,14.76841814,15.963647609999997,15.4582949475,15.628978733333334,20.1311162925,19.593690769166663
29,Orlando,13.92709149,11.681044966916666,10.758558762166667,13.310021030833335,18.093511464999995,16.227632449166666,14.501442149999997,16.648290754999998,18.325324625833336
30,Philadelphia,15.986230997499998,16.730290049999997,15.9540620075,15.920860104166664,17.928309691666666,18.447940239999998,18.019017709166665,18.019370818333332,16.2250905775
31,Phoenix,20.524039369999997,13.284090132833333,10.991166649,15.783207890833333,19.89535755916667,17.807061995,18.99026276,18.545444409166667,17.789049262499997
32,Pittsburgh,12.318385725,13.415335642499999,13.432849464166665,13.877543350833333,14.554066454166666,14.760188720833332,14.750080614166668,14.975095568333332,14.460433270000001
33,Portland,17.232795085,16.89092585166667,12.773926427500001,13.3487162925,15.211971514166665,11.603857635583333,10.505684640416668,12.700960865583333,15.81021778583333
34,Providence,14.04502747,15.975736658333334,13.854090529166667,13.431910916666666,15.244247219166667,14.561677696666665,13.483360008333333,13.367784274166668,14.624711400833332
35,Raleigh,12.070553265,14.4331625125,13.8822497675,14.419849734166666,15.380711526666666,12.615582048333332,11.841079115000001,12.192329509166669,13.305820681666665
36,Richmond,13.4604589125,14.003552672500001,13.008171873333332,14.217252790000002,14.534903171666665,15.211598375833331,14.517115783416669,14.643338031666666,15.126630231666667
37,Riverside,13.5664875575,13.274184280833332,9.46470644975,10.162156294916668,14.7107562375,13.329727394999999,12.916019735833332,11.970131497499999,15.217508455833334
38,Rochester,12.6554787175,15.785507865833333,15.254695438333336,13.704615003333332,15.586090163333333,15.665105830833333,13.922392025833334,11.290049035833334,11.282772527583333
39,Sacramento,13.59078555,13.006412387749998,7.3471323658333345,10.568437857249998,14.006034140000002,12.751101161666668,10.584752298666666,12.077461012833332,15.901048958333332
40,Salt Lake City,14.902344284999998,14.590674209166663,11.92333891075,15.198152836666665,19.090197335,14.932395385833333,12.221916931249998,13.843738346666669,17.45859421333333
41,San Antonio,12.7826985825,12.929284831666669,14.024143334166665,14.165840073333335,15.686232709999999,14.505089695000004,16.126594863333334,18.692838734166667,17.511287217499998
42,San Diego,17.078926565,16.677687934999998,10.835218714249999,12.686536921499998,17.710149359166667,14.142236334166668,12.137172157666663,11.550266799999998,18.449813197499996
43,San Francisco,12.650540347500002,12.37924065,7.299240047916666,6.933003480083333,8.640475075583332,7.2654750535,8.660609952083332,7.166012621250001,9.202623611333335
44,San Jose,13.7469219725,12.481141551583335,6.9817706035833345,7.475634007583332,8.468242694416666,7.606710757833334,9.562534065416667,6.844830374583332,10.687322156833332
45,Seattle,15.6619282825,16.5914473125,10.892466536583333,10.47322850425,12.122049585000001,10.298208189833334,8.488642254416666,7.326199143583334,12.22752041525
46,St. Louis,17.12195326,17.62076991666667,15.371073541666668,16.1627122425,16.633029779999998,16.261476963333333,15.070519609999998,15.123955235000002,14.865052015000002
47,Tampa,15.137845665,14.015862347499999,12.08860995416667,14.424881877499999,18.522919882500002,16.305747166666666,14.961559734166668,18.347282468333333,20.82834207
48,Virginia Beach,15.717149742499998,14.716235164166667,12.757532486666664,13.920142056666668,15.544855897500002,15.542693058333334,15.919614104166664,15.234117380833332,15.157074012499999
49,Washington,14.454075682500001,13.955844394166666,11.484388430000001,12.317043385833335,16.016681660833335,16.171854558333333,15.413618159166662,15.528658055,15.237921170000002
